"index","lat","long"
918,26.240985915493,39.0985758998435
488,26.240985915493,39.0985758998435
806,26.240985915493,39.0985758998435
397,26.240985915493,39.0985758998435
140,26.240985915493,39.0985758998435
214,26.240985915493,39.0985758998435
793,26.240985915493,39.0985758998435
146,26.240985915493,39.0985758998435
641,26.240985915493,39.0985758998435
336,26.240985915493,39.0985758998435
260,26.240985915493,39.0985758998435
786,26.240985915493,39.0985758998435
411,26.240985915493,39.0985758998435
1015,26.240985915493,39.0985758998435
209,26.240985915493,39.0985758998435
953,26.240985915493,39.0985758998435
119,26.240985915493,39.0985758998435
830,26.240985915493,39.0985758998435
494,26.240985915493,39.0985758998435
56,26.240985915493,39.0985758998435
232,26.240985915493,39.0985758998435
864,26.240985915493,39.0985758998435
339,26.240985915493,39.0985758998435
191,26.240985915493,39.0985758998435
878,26.240985915493,39.0985758998435
938,26.240985915493,39.0985758998435
274,26.240985915493,39.0985758998435
464,26.240985915493,39.0985758998435
369,26.240985915493,39.0985758998435
884,26.240985915493,39.0985758998435
165,26.240985915493,39.0985758998435
940,26.240985915493,39.0985758998435
510,26.240985915493,39.0985758998435
1032,26.240985915493,39.0985758998435
883,26.240985915493,39.0985758998435
610,26.240985915493,39.0985758998435
109,26.240985915493,39.0985758998435
415,26.240985915493,39.0985758998435
589,26.240985915493,39.0985758998435
737,26.240985915493,39.0985758998435
35,26.240985915493,39.0985758998435
719,26.240985915493,39.0985758998435
477,26.240985915493,39.0985758998435
75,26.240985915493,39.0985758998435
1016,26.240985915493,39.0985758998435
170,26.240985915493,39.0985758998435
908,26.240985915493,39.0985758998435
701,26.240985915493,39.0985758998435
569,26.240985915493,39.0985758998435
384,26.240985915493,39.0985758998435
650,26.240985915493,39.0985758998435
665,26.240985915493,39.0985758998435
507,26.240985915493,39.0985758998435
983,26.240985915493,39.0985758998435
470,26.240985915493,39.0985758998435
256,26.240985915493,39.0985758998435
506,26.240985915493,39.0985758998435
917,26.240985915493,39.0985758998435
656,26.240985915493,39.0985758998435
46,26.240985915493,39.0985758998435
658,26.240985915493,39.0985758998435
924,26.240985915493,39.0985758998435
487,26.240985915493,39.0985758998435
586,26.240985915493,39.0985758998435
329,26.240985915493,39.0985758998435
607,26.240985915493,39.0985758998435
326,26.240985915493,39.0985758998435
28,26.240985915493,39.0985758998435
568,26.240985915493,39.0985758998435
22,26.240985915493,39.0985758998435
703,26.240985915493,39.0985758998435
9,26.240985915493,39.0985758998435
450,26.240985915493,39.0985758998435
275,26.240985915493,39.0985758998435
152,26.240985915493,39.0985758998435
139,26.240985915493,39.0985758998435
158,26.240985915493,39.0985758998435
156,26.240985915493,39.0985758998435
459,26.240985915493,39.0985758998435
168,26.240985915493,39.0985758998435
571,26.240985915493,39.0985758998435
327,26.240985915493,39.0985758998435
778,26.240985915493,39.0985758998435
291,26.240985915493,39.0985758998435
961,26.240985915493,39.0985758998435
907,26.240985915493,39.0985758998435
849,26.240985915493,39.0985758998435
949,26.240985915493,39.0985758998435
197,26.240985915493,39.0985758998435
171,26.240985915493,39.0985758998435
597,26.240985915493,39.0985758998435
549,26.240985915493,39.0985758998435
670,26.240985915493,39.0985758998435
580,26.240985915493,39.0985758998435
771,26.240985915493,39.0985758998435
542,26.240985915493,39.0985758998435
696,26.240985915493,39.0985758998435
258,26.240985915493,39.0985758998435
866,26.240985915493,39.0985758998435
773,26.240985915493,39.0985758998435
768,26.240985915493,39.0985758998435
108,26.240985915493,39.0985758998435
7,26.240985915493,39.0985758998435
196,26.240985915493,39.0985758998435
157,26.240985915493,39.0985758998435
654,26.240985915493,39.0985758998435
11,26.240985915493,39.0985758998435
280,26.240985915493,39.0985758998435
856,26.240985915493,39.0985758998435
18,26.240985915493,39.0985758998435
721,26.240985915493,39.0985758998435
187,26.240985915493,39.0985758998435
880,26.240985915493,39.0985758998435
418,26.240985915493,39.0985758998435
33,26.240985915493,39.0985758998435
857,26.240985915493,39.0985758998435
337,26.240985915493,39.0985758998435
902,26.240985915493,39.0985758998435
508,26.240985915493,39.0985758998435
605,26.240985915493,39.0985758998435
694,26.240985915493,39.0985758998435
797,26.240985915493,39.0985758998435
238,26.240985915493,39.0985758998435
262,26.240985915493,39.0985758998435
1018,26.240985915493,39.0985758998435
135,26.240985915493,39.0985758998435
738,26.240985915493,39.0985758998435
65,26.240985915493,39.0985758998435
141,26.240985915493,39.0985758998435
537,26.240985915493,39.0985758998435
226,26.240985915493,39.0985758998435
54,26.240985915493,39.0985758998435
282,26.240985915493,39.0985758998435
266,26.240985915493,39.0985758998435
71,26.240985915493,39.0985758998435
350,26.240985915493,39.0985758998435
136,26.240985915493,39.0985758998435
717,26.240985915493,39.0985758998435
575,26.240985915493,39.0985758998435
745,26.240985915493,39.0985758998435
836,26.240985915493,39.0985758998435
677,26.240985915493,39.0985758998435
965,26.240985915493,39.0985758998435
122,26.240985915493,39.0985758998435
414,26.240985915493,39.0985758998435
905,26.240985915493,39.0985758998435
743,26.240985915493,39.0985758998435
848,26.240985915493,39.0985758998435
891,26.240985915493,39.0985758998435
678,26.240985915493,39.0985758998435
348,26.240985915493,39.0985758998435
950,26.240985915493,39.0985758998435
100,26.240985915493,39.0985758998435
491,26.240985915493,39.0985758998435
67,26.240985915493,39.0985758998435
303,26.240985915493,39.0985758998435
570,26.240985915493,39.0985758998435
667,26.240985915493,39.0985758998435
234,26.240985915493,39.0985758998435
997,26.240985915493,39.0985758998435
881,26.240985915493,39.0985758998435
198,26.240985915493,39.0985758998435
379,26.240985915493,39.0985758998435
309,26.240985915493,39.0985758998435
617,26.240985915493,39.0985758998435
716,26.240985915493,39.0985758998435
121,26.240985915493,39.0985758998435
655,26.240985915493,39.0985758998435
94,26.240985915493,39.0985758998435
914,26.240985915493,39.0985758998435
600,26.240985915493,39.0985758998435
567,26.240985915493,39.0985758998435
127,26.240985915493,39.0985758998435
407,26.240985915493,39.0985758998435
796,26.240985915493,39.0985758998435
832,26.240985915493,39.0985758998435
70,26.240985915493,39.0985758998435
518,26.240985915493,39.0985758998435
794,26.240985915493,39.0985758998435
851,26.240985915493,39.0985758998435
744,26.240985915493,39.0985758998435
248,26.240985915493,39.0985758998435
299,26.240985915493,39.0985758998435
354,26.240985915493,39.0985758998435
1055,26.240985915493,39.0985758998435
860,26.240985915493,39.0985758998435
201,26.240985915493,39.0985758998435
368,26.240985915493,39.0985758998435
511,26.240985915493,39.0985758998435
442,26.240985915493,39.0985758998435
218,26.240985915493,39.0985758998435
840,26.240985915493,39.0985758998435
1058,26.240985915493,39.0985758998435
64,26.240985915493,39.0985758998435
985,26.240985915493,39.0985758998435
396,26.240985915493,39.0985758998435
129,26.240985915493,39.0985758998435
217,26.240985915493,39.0985758998435
172,26.240985915493,39.0985758998435
1041,26.240985915493,39.0985758998435
99,26.240985915493,39.0985758998435
333,26.240985915493,39.0985758998435
559,26.240985915493,39.0985758998435
873,26.240985915493,39.0985758998435
854,26.240985915493,39.0985758998435
24,26.240985915493,39.0985758998435
432,26.240985915493,39.0985758998435
479,26.240985915493,39.0985758998435
990,26.240985915493,39.0985758998435
13,26.240985915493,39.0985758998435
603,26.240985915493,39.0985758998435
351,26.240985915493,39.0985758998435
843,26.240985915493,39.0985758998435
825,26.240985915493,39.0985758998435
648,26.240985915493,39.0985758998435
72,26.240985915493,39.0985758998435
