index,lat,long
108,34.8301021644,45.4240808871
7,28.8486355596,38.7135815662
196,30.4995776454,70.262142276
157,20.2298844424,24.2860636697
654,20.553688808,40.8453566064
11,16.8666326839,32.584926853
280,33.9555425759,18.3233775338
856,19.42550024,47.335109612
18,20.7123052188,-20.4104647113
721,23.293825924,34.7538909339
187,31.0538911956,25.1838233686
880,33.8973946043,63.808635902
418,13.0591183977,48.1092926096
33,27.958629487,20.2866014785
857,27.4534727134,63.0971810198
337,16.77849261,20.3419245426
902,35.0399272201,65.915527065
508,31.4605621512,43.5142885697
605,30.7095129168,88.8574982311
694,20.7602771028,30.876141071
797,34.9154151647,90.6368921396
238,19.6358941221,55.242774776
262,21.4111577381,59.2034243531
1018,31.404338641,46.9922856905
135,31.8637398117,74.5132549061
738,25.8536619643,25.9301077384
65,21.6667430109,24.2187863513
141,27.8595193724,72.4163326333
537,16.3067572934,43.7052101229
226,33.0590967031,23.436850526
54,26.8485921917,54.4052037966
282,26.3865101822,67.2449889847
266,21.4990298951,37.174988794
71,49.9093043501,28.2592304999
350,36.6331908056,4.68682735984
136,37.5204307924,21.8426082647
717,26.7242560026,22.5605273855
575,20.3780741037,5.19448169198
745,14.3466546474,38.076535767
836,24.9906199441,53.0662924604
677,24.3708588677,53.0479177311
965,24.6482470553,8.5235077604
122,31.9842161839,34.3901728483
414,22.1711280322,17.247474205
905,23.6699169672,64.4624056863
743,25.2369277569,-32.8414009699
848,12.1721322311,22.7725591558
891,15.3157195031,49.0630507047
678,56.5856063694,29.2118299548
348,25.4256961956,36.2083721993
950,29.905355259,21.3031247958
100,24.6048513711,47.5434910521
491,26.5242571518,-1.47199632731
67,30.8077063618,55.9525239529
303,32.7962008641,84.5667868586
570,27.8698323377,-18.0888829377
667,21.2646850413,23.8004358906
234,30.83434125,58.7427865608
997,27.880012074,34.7011868951
881,29.6617892191,22.2749806576
198,28.6526353475,26.2566166851
379,23.7995192468,36.1080172002
309,30.2268738123,28.1647447242
617,27.5448736672,57.3767622881
716,21.9117872058,40.3127577439
121,19.7319984721,39.5731282382
655,34.2715844257,13.6896912306
94,29.7393879159,47.9570896199
914,16.3911497927,55.6856360674
600,17.8907073716,8.27519221581
567,27.7308252201,24.3523312081
127,21.4986269485,25.4325569117
407,45.6162349824,70.1981738475
796,26.6684278738,46.0364149418
832,33.708400641,56.4527320838
70,30.7083060099,53.9085000913
518,38.0010466581,44.9965085167
794,27.2428059415,11.9719427601
851,33.1365319539,56.8684889734
744,38.2422809757,20.7806233586
248,12.2697011046,36.9634028884
299,35.7358472251,45.1291107263
354,16.2004078203,39.3515278581
1055,34.4291974044,18.954099565
860,20.9774193472,31.7485455439
201,33.010978797,41.6839446278
368,29.7746076445,46.7128947811
511,18.9300865311,34.6741074945
442,29.0253237127,43.0342017138
218,31.7803054782,32.5936687208
840,35.0237079213,63.825795612
1058,21.8284623845,15.7288628677
64,23.6718206814,38.163909839
985,33.2921946344,19.6820852785
396,37.1627525968,30.0337254355
129,23.7311133161,69.7457814413
217,13.0580704765,55.6916505983
172,31.02877448,78.9893415666
1041,34.0878860282,22.5373309866
99,23.833863521,37.2977530539
333,30.6498734347,85.6687179815
559,28.153390839,35.4023535715
873,30.9812979134,5.35324837178
854,15.7177572489,-24.1159885096
24,20.3906882567,28.0855556907
432,24.087991172,59.2246510335
479,26.3099888482,26.2872688746
990,23.483651157,49.3715060702
13,33.7753271144,22.8500454006
603,27.4621859918,59.7495399907
351,32.6926987708,41.7899608225
843,13.6127190559,27.5082278172
825,33.1358013677,50.2359888641
648,34.0170837654,71.2527142707
72,40.4093978972,75.0066952358
