id,coverType_1to7
559808,2
559809,2
559810,5
559811,2
559812,2
559813,1
559814,1
559815,1
559816,1
559817,1
559818,2
559819,2
559820,2
559821,3
559822,1
559823,2
559824,1
559825,7
559826,1
559827,2
559828,1
559829,2
559830,1
559831,2
559832,2
559833,2
559834,7
559835,1
559836,1
559837,3
559838,1
559839,1
559840,1
559841,1
559842,2
559843,2
559844,1
559845,2
559846,5
559847,1
559848,2
559849,7
559850,2
559851,2
559852,2
559853,1
559854,3
559855,2
559856,2
559857,2
559858,2
559859,1
559860,2
559861,1
559862,2
559863,2
559864,1
559865,2
559866,1
559867,2
559868,6
559869,2
559870,2
559871,2
559872,7
559873,1
559874,2
559875,2
559876,2
559877,2
559878,1
559879,1
559880,2
559881,1
559882,1
559883,1
559884,1
559885,1
559886,2
559887,2
559888,2
559889,1
559890,3
559891,1
559892,7
559893,2
559894,6
559895,2
559896,1
559897,2
559898,1
559899,2
559900,2
559901,7
559902,1
559903,3
559904,3
559905,2
559906,1
559907,1
559908,2
559909,1
559910,3
559911,2
559912,2
559913,2
559914,2
559915,1
559916,1
559917,1
559918,1
559919,2
559920,6
559921,2
559922,2
559923,1
559924,1
559925,1
559926,1
559927,2
559928,1
559929,2
559930,2
559931,2
559932,3
559933,2
559934,1
559935,2
559936,2
559937,2
559938,1
559939,1
559940,2
559941,2
559942,7
559943,1
559944,2
559945,2
559946,2
559947,2
559948,2
559949,3
559950,1
559951,2
559952,3
559953,2
559954,2
559955,2
559956,2
559957,2
559958,2
559959,2
559960,1
559961,2
559962,1
559963,2
559964,2
559965,1
559966,1
559967,3
559968,1
559969,1
559970,5
559971,1
559972,2
559973,3
559974,2
559975,1
559976,1
559977,1
559978,2
559979,2
559980,1
559981,2
559982,2
559983,2
559984,1
559985,3
559986,2
559987,2
559988,2
559989,1
559990,2
559991,1
559992,1
559993,2
559994,6
559995,2
559996,1
559997,1
559998,2
559999,1
560000,2
560001,1
560002,3
560003,2
560004,1
560005,2
560006,2
560007,2
560008,5
560009,1
560010,1
560011,2
560012,2
560013,2
560014,2
560015,2
560016,1
560017,2
560018,2
560019,3
560020,1
560021,7
560022,3
560023,3
560024,2
560025,2
560026,2
560027,2
560028,1
560029,2
560030,2
560031,1
560032,2
560033,2
560034,2
560035,2
560036,2
560037,2
560038,2
560039,1
560040,2
560041,2
560042,1
560043,7
560044,1
560045,2
560046,1
560047,1
560048,2
560049,2
560050,2
560051,2
560052,2
560053,3
560054,1
560055,2
560056,1
560057,2
560058,1
560059,2
560060,1
560061,6
560062,2
560063,1
560064,1
560065,1
560066,1
560067,2
560068,6
560069,2
560070,2
560071,2
560072,2
560073,2
560074,1
560075,2
560076,2
560077,2
560078,2
560079,1
560080,2
560081,1
560082,3
560083,2
560084,2
560085,2
560086,2
560087,2
560088,1
560089,1
560090,2
560091,2
560092,2
560093,2
560094,1
560095,2
560096,1
560097,1
560098,1
560099,6
560100,1
560101,2
560102,1
560103,2
560104,2
560105,7
560106,1
560107,1
560108,1
560109,2
560110,1
560111,1
560112,7
560113,3
560114,2
560115,2
560116,2
560117,2
560118,1
560119,1
560120,2
560121,1
560122,3
560123,5
560124,1
560125,1
560126,2
560127,2
560128,2
560129,2
560130,1
560131,2
560132,2
560133,1
560134,1
560135,6
560136,2
560137,1
560138,2
560139,2
560140,1
560141,2
560142,2
560143,1
560144,2
560145,2
560146,2
560147,6
560148,1
560149,1
560150,5
560151,1
560152,2
560153,2
560154,2
560155,1
560156,2
560157,2
560158,1
560159,1
560160,3
560161,2
560162,1
560163,2
560164,2
560165,2
560166,2
560167,2
560168,2
560169,2
560170,1
560171,1
560172,1
560173,1
560174,1
560175,1
560176,1
560177,2
560178,1
560179,2
560180,2
560181,1
560182,1
560183,1
560184,1
560185,1
560186,2
560187,1
560188,2
560189,1
560190,2
560191,2
560192,1
560193,2
560194,1
560195,1
560196,1
560197,1
560198,2
560199,1
560200,3
560201,2
560202,2
560203,2
560204,2
560205,1
560206,1
560207,2
560208,2
560209,1
560210,1
560211,2
560212,1
560213,2
560214,2
560215,2
560216,1
560217,1
560218,2
560219,2
560220,2
560221,2
560222,1
560223,2
560224,2
560225,1
560226,1
560227,2
560228,2
560229,1
560230,6
560231,7
560232,7
560233,2
560234,1
560235,2
560236,1
560237,2
560238,1
560239,1
560240,7
560241,1
560242,1
560243,1
560244,2
560245,2
560246,1
560247,5
560248,1
560249,2
560250,6
560251,2
560252,2
560253,2
560254,1
560255,1
560256,2
560257,3
560258,1
560259,1
560260,1
560261,1
560262,2
560263,2
560264,1
560265,1
560266,2
560267,1
560268,2
560269,4
560270,3
560271,2
560272,2
560273,2
560274,2
560275,2
560276,1
560277,2
560278,2
560279,2
560280,2
560281,2
560282,4
560283,1
560284,1
560285,2
560286,1
560287,1
560288,1
560289,1
560290,2
560291,2
560292,1
560293,1
560294,2
560295,1
560296,7
560297,1
560298,2
560299,2
560300,1
560301,2
560302,1
560303,1
560304,2
560305,2
560306,1
560307,5
560308,1
560309,1
560310,1
560311,2
560312,1
560313,2
560314,1
560315,3
560316,2
560317,2
560318,2
560319,1
560320,1
560321,7
560322,3
560323,2
560324,2
560325,2
560326,1
560327,1
560328,7
560329,2
560330,2
560331,2
560332,2
560333,2
560334,2
560335,1
560336,1
560337,2
560338,1
560339,1
560340,3
560341,3
560342,2
560343,2
560344,2
560345,4
560346,1
560347,2
560348,1
560349,2
560350,2
560351,1
560352,1
560353,2
560354,1
560355,7
560356,2
560357,7
560358,1
560359,4
560360,3
560361,2
560362,3
560363,2
560364,2
560365,2
560366,3
560367,2
560368,2
560369,2
560370,2
560371,4
560372,2
560373,2
560374,1
560375,1
560376,7
560377,2
560378,3
560379,7
560380,1
560381,1
560382,1
560383,1
560384,2
560385,2
560386,7
560387,2
560388,2
560389,2
560390,1
560391,2
560392,2
560393,1
560394,1
560395,2
560396,2
560397,1
560398,2
560399,2
560400,4
560401,2
560402,2
560403,2
560404,1
560405,1
560406,2
560407,1
560408,1
560409,1
560410,2
560411,2
560412,1
560413,2
560414,3
560415,1
560416,2
560417,2
560418,1
560419,1
560420,2
560421,2
560422,5
560423,1
560424,1
560425,2
560426,2
560427,1
560428,2
560429,2
560430,1
560431,1
560432,2
560433,2
560434,1
560435,2
560436,1
560437,3
560438,6
560439,2
560440,1
560441,2
560442,1
560443,2
560444,2
560445,2
560446,2
560447,2
560448,2
560449,2
560450,1
560451,6
560452,3
560453,2
560454,2
560455,7
560456,2
560457,2
560458,1
560459,2
560460,1
560461,6
560462,2
560463,2
560464,1
560465,1
560466,7
560467,1
560468,6
560469,2
560470,2
560471,1
560472,2
560473,2
560474,2
560475,1
560476,2
560477,2
560478,2
560479,2
560480,1
560481,1
560482,1
560483,2
560484,2
560485,7
560486,2
560487,2
560488,3
560489,5
560490,5
560491,1
560492,2
560493,6
560494,2
560495,2
560496,2
560497,1
560498,2
560499,1
560500,2
560501,1
560502,2
560503,2
560504,2
560505,1
560506,2
560507,2
560508,1
560509,2
560510,1
560511,2
560512,2
560513,1
560514,7
560515,2
560516,6
560517,2
560518,1
560519,2
560520,2
560521,2
560522,2
560523,1
560524,2
560525,1
560526,1
560527,2
560528,2
560529,1
560530,2
560531,1
560532,2
560533,1
560534,2
560535,2
560536,6
560537,1
560538,2
560539,2
560540,6
560541,1
560542,1
560543,1
560544,2
560545,2
560546,2
560547,1
560548,6
560549,1
560550,2
560551,2
560552,2
560553,2
560554,1
560555,2
560556,3
560557,1
560558,2
560559,1
560560,2
560561,2
560562,2
560563,3
560564,1
560565,2
560566,2
560567,2
560568,2
560569,2
560570,2
560571,1
560572,7
560573,2
560574,6
560575,2
560576,2
560577,2
560578,1
560579,2
560580,2
560581,1
560582,1
560583,3
560584,1
560585,1
560586,1
560587,2
560588,2
560589,1
560590,1
560591,1
560592,2
560593,3
560594,1
560595,2
560596,3
560597,1
560598,1
560599,2
560600,1
560601,1
560602,2
560603,2
560604,2
560605,6
560606,1
560607,1
560608,2
560609,1
560610,3
560611,2
560612,7
560613,2
560614,1
560615,2
560616,1
560617,2
560618,2
560619,2
560620,2
560621,2
560622,6
560623,1
560624,2
560625,1
560626,2
560627,1
560628,2
560629,2
560630,2
560631,6
560632,1
560633,1
560634,1
560635,2
560636,2
560637,1
560638,2
560639,1
560640,1
560641,2
560642,1
560643,1
560644,2
560645,1
560646,7
560647,2
560648,1
560649,6
560650,2
560651,1
560652,2
560653,2
560654,2
560655,3
560656,2
560657,2
560658,1
560659,1
560660,2
560661,2
560662,1
560663,1
560664,2
560665,1
560666,2
560667,2
560668,2
560669,6
560670,1
560671,2
560672,2
560673,2
560674,1
560675,3
560676,7
560677,1
560678,2
560679,3
560680,1
560681,2
560682,2
560683,7
560684,2
560685,2
560686,5
560687,2
560688,5
560689,1
560690,2
560691,1
560692,1
560693,2
560694,1
560695,2
560696,2
560697,2
560698,2
560699,2
560700,2
560701,2
560702,2
560703,2
560704,2
560705,2
560706,2
560707,1
560708,1
560709,2
560710,1
560711,2
560712,1
560713,1
560714,2
560715,2
560716,2
560717,2
560718,2
560719,2
560720,3
560721,1
560722,2
560723,3
560724,2
560725,1
560726,1
560727,7
560728,2
560729,1
560730,6
560731,1
560732,1
560733,1
560734,1
560735,2
560736,3
560737,1
560738,1
560739,2
560740,2
560741,2
560742,1
560743,3
560744,1
560745,6
560746,2
560747,6
560748,1
560749,2
560750,1
560751,2
560752,2
560753,2
560754,2
560755,2
560756,1
560757,2
560758,2
560759,1
560760,1
560761,2
560762,2
560763,1
560764,1
560765,5
560766,3
560767,2
560768,2
560769,5
560770,2
560771,1
560772,2
560773,2
560774,2
560775,2
560776,2
560777,1
560778,1
560779,3
560780,5
560781,6
560782,2
560783,7
560784,1
560785,3
560786,2
560787,2
560788,7
560789,3
560790,1
560791,2
560792,2
560793,2
560794,2
560795,2
560796,2
560797,2
560798,1
560799,5
560800,6
560801,1
560802,5
560803,2
560804,2
560805,2
560806,1
560807,2
560808,1
560809,2
560810,2
560811,1
560812,1
560813,2
560814,2
560815,2
560816,6
560817,1
560818,2
560819,2
560820,1
560821,1
560822,3
560823,1
560824,2
560825,4
560826,1
560827,2
560828,2
560829,1
560830,1
560831,2
560832,2
560833,2
560834,2
560835,1
560836,2
560837,1
560838,2
560839,3
560840,1
560841,6
560842,1
560843,2
560844,2
560845,2
560846,2
560847,2
560848,2
560849,2
560850,1
560851,2
560852,2
560853,1
560854,2
560855,1
560856,1
560857,6
560858,1
560859,1
560860,1
560861,2
560862,1
560863,2
560864,2
560865,1
560866,1
560867,1
560868,2
560869,1
560870,2
560871,3
560872,1
560873,1
560874,1
560875,2
560876,1
560877,2
560878,2
560879,2
560880,7
560881,3
560882,2
560883,2
560884,1
560885,1
560886,2
560887,1
560888,2
560889,2
560890,2
560891,2
560892,1
560893,1
560894,1
560895,1
560896,2
560897,1
560898,1
560899,2
560900,1
560901,2
560902,2
560903,1
560904,2
560905,1
560906,2
560907,2
560908,2
560909,2
560910,2
560911,1
560912,7
560913,1
560914,1
560915,2
560916,2
560917,1
560918,2
560919,7
560920,2
560921,2
560922,2
560923,1
560924,1
560925,1
560926,1
560927,1
560928,2
560929,2
560930,1
560931,1
560932,2
560933,2
560934,1
560935,1
560936,1
560937,1
560938,1
560939,2
560940,1
560941,2
560942,6
560943,2
560944,5
560945,2
560946,1
560947,7
560948,2
560949,2
560950,1
560951,1
560952,2
560953,7
560954,6
560955,2
560956,7
560957,1
560958,3
560959,1
560960,1
560961,2
560962,2
560963,2
560964,1
560965,1
560966,1
560967,2
560968,2
560969,1
560970,5
560971,2
560972,2
560973,1
560974,1
560975,2
560976,2
560977,1
560978,2
560979,2
560980,1
560981,4
560982,2
560983,6
560984,2
560985,4
560986,7
560987,2
560988,2
560989,1
560990,2
560991,1
560992,2
560993,2
560994,2
560995,1
560996,1
560997,2
560998,2
560999,1
561000,1
561001,1
561002,6
561003,3
561004,1
561005,2
561006,2
561007,1
561008,2
561009,2
561010,2
561011,2
561012,2
561013,2
561014,1
561015,1
561016,1
561017,1
561018,2
561019,2
561020,2
561021,2
561022,1
561023,1
561024,2
561025,2
561026,2
561027,3
561028,2
561029,7
561030,2
561031,1
561032,2
561033,1
561034,2
561035,1
561036,3
561037,2
561038,5
561039,1
561040,2
561041,2
561042,1
561043,2
561044,1
561045,2
561046,1
561047,3
561048,6
561049,1
561050,1
561051,2
561052,4
561053,1
561054,2
561055,1
561056,1
561057,1
561058,2
561059,2
561060,2
561061,2
561062,2
561063,2
561064,1
561065,7
561066,5
561067,3
561068,1
561069,1
561070,6
561071,1
561072,2
561073,7
561074,1
561075,5
561076,7
561077,2
561078,2
561079,1
561080,1
561081,2
561082,1
561083,2
561084,2
561085,3
561086,1
561087,2
561088,2
561089,3
561090,2
561091,1
561092,1
561093,2
561094,6
561095,2
561096,2
561097,1
561098,1
561099,1
561100,1
561101,2
561102,1
561103,3
561104,2
561105,2
561106,1
561107,7
561108,2
561109,1
561110,2
561111,1
561112,3
561113,1
561114,2
561115,3
561116,2
561117,3
561118,2
561119,1
561120,2
561121,1
561122,6
561123,5
561124,1
561125,3
561126,3
561127,6
561128,5
561129,1
561130,2
561131,1
561132,2
561133,2
561134,1
561135,6
561136,2
561137,2
561138,1
561139,2
561140,1
561141,6
561142,2
561143,2
561144,1
561145,2
561146,2
561147,2
561148,2
561149,2
561150,1
561151,3
561152,1
561153,2
561154,2
561155,2
561156,1
561157,2
561158,2
561159,2
561160,3
561161,1
561162,3
561163,1
561164,2
561165,2
561166,1
561167,3
561168,1
561169,1
561170,2
561171,5
561172,2
561173,2
561174,2
561175,7
561176,1
561177,6
561178,1
561179,2
561180,1
561181,1
561182,1
561183,1
561184,6
561185,1
561186,2
561187,2
561188,7
561189,2
561190,3
561191,2
561192,2
561193,1
561194,2
561195,3
561196,1
561197,2
561198,2
561199,1
561200,2
561201,2
561202,2
561203,5
561204,2
561205,1
561206,2
561207,1
561208,1
561209,2
561210,1
561211,2
561212,1
561213,3
561214,2
561215,2
561216,1
561217,2
561218,2
561219,2
561220,2
561221,2
561222,1
561223,3
561224,1
561225,2
561226,1
561227,2
561228,2
561229,2
561230,1
561231,2
561232,1
561233,7
561234,2
561235,2
561236,1
561237,2
561238,2
561239,1
561240,2
561241,1
561242,2
561243,2
561244,1
561245,1
561246,2
561247,2
561248,1
561249,1
561250,6
561251,1
561252,1
561253,1
561254,2
561255,6
561256,1
561257,1
561258,3
561259,1
561260,2
561261,3
561262,1
561263,1
561264,2
561265,2
561266,2
561267,1
561268,1
561269,2
561270,2
561271,1
561272,1
561273,1
561274,2
561275,1
561276,1
561277,1
561278,2
561279,2
561280,2
561281,1
561282,2
561283,2
561284,1
561285,2
561286,2
561287,2
561288,2
561289,1
561290,2
561291,1
561292,1
561293,1
561294,2
561295,2
561296,1
561297,6
561298,2
561299,1
561300,2
561301,3
561302,2
561303,1
561304,1
561305,1
561306,2
561307,1
561308,2
561309,3
561310,1
561311,2
561312,2
561313,7
561314,2
561315,1
561316,2
561317,1
561318,1
561319,1
561320,1
561321,1
561322,2
561323,1
561324,2
561325,2
561326,1
561327,2
561328,1
561329,2
561330,1
561331,1
561332,2
561333,1
561334,1
561335,2
561336,2
561337,2
561338,2
561339,2
561340,2
561341,2
561342,2
561343,3
561344,2
561345,2
561346,2
561347,2
561348,2
561349,1
561350,2
561351,2
561352,2
561353,2
561354,6
561355,3
561356,2
561357,2
561358,2
561359,2
561360,2
561361,1
561362,2
561363,2
561364,1
561365,1
561366,1
561367,2
561368,7
561369,2
561370,1
561371,1
561372,2
561373,6
561374,7
561375,2
561376,1
561377,2
561378,2
561379,2
561380,2
561381,2
561382,2
561383,2
561384,7
561385,1
561386,3
561387,6
561388,2
561389,2
561390,1
561391,3
561392,1
561393,2
561394,2
561395,1
561396,2
561397,1
561398,2
561399,3
561400,1
561401,2
561402,1
561403,1
561404,2
561405,2
561406,2
561407,6
561408,2
561409,2
561410,2
561411,2
561412,1
561413,1
561414,1
561415,1
561416,2
561417,1
561418,1
561419,2
561420,2
561421,2
561422,1
561423,1
561424,1
561425,2
561426,2
561427,1
561428,1
561429,2
561430,2
561431,1
561432,1
561433,2
561434,5
561435,3
561436,1
561437,2
561438,1
561439,1
561440,2
561441,1
561442,2
561443,2
561444,1
561445,2
561446,1
561447,1
561448,1
561449,6
561450,2
561451,1
561452,1
561453,2
561454,2
561455,2
561456,2
561457,1
561458,2
561459,3
561460,1
561461,2
561462,1
561463,2
561464,1
561465,1
561466,2
561467,3
561468,2
561469,2
561470,3
561471,1
561472,3
561473,2
561474,1
561475,2
561476,1
561477,2
561478,1
561479,2
561480,2
561481,1
561482,1
561483,2
561484,2
561485,1
561486,1
561487,1
561488,1
561489,2
561490,2
561491,1
561492,1
561493,2
561494,1
561495,1
561496,2
561497,1
561498,2
561499,1
561500,2
561501,2
561502,1
561503,1
561504,1
561505,1
561506,6
561507,2
561508,2
561509,1
561510,2
561511,1
561512,2
561513,1
561514,1
561515,2
561516,3
561517,2
561518,1
561519,2
561520,2
561521,6
561522,1
561523,2
561524,2
561525,1
561526,1
561527,1
561528,2
561529,1
561530,2
561531,5
561532,1
561533,2
561534,7
561535,2
561536,2
561537,2
561538,2
561539,2
561540,1
561541,1
561542,2
561543,1
561544,5
561545,1
561546,1
561547,2
561548,1
561549,2
561550,2
561551,2
561552,7
561553,2
561554,6
561555,7
561556,2
561557,5
561558,2
561559,2
561560,1
561561,2
561562,4
561563,1
561564,2
561565,1
561566,3
561567,2
561568,1
561569,2
561570,1
561571,1
561572,2
561573,2
561574,1
561575,2
561576,1
561577,2
561578,2
561579,7
561580,2
561581,1
561582,1
561583,1
561584,2
561585,1
561586,1
561587,2
561588,1
561589,2
561590,7
561591,1
561592,2
561593,2
561594,3
561595,2
561596,3
561597,7
561598,1
561599,2
561600,2
561601,7
561602,1
561603,1
561604,2
561605,2
561606,2
561607,2
561608,1
561609,1
561610,1
561611,1
561612,2
561613,2
561614,3
561615,2
561616,2
561617,1
561618,1
561619,2
561620,3
561621,1
561622,2
561623,1
561624,7
561625,1
561626,2
561627,1
561628,2
561629,2
561630,1
561631,2
561632,2
561633,6
561634,3
561635,1
561636,2
561637,2
561638,2
561639,2
561640,1
561641,2
561642,2
561643,1
561644,1
561645,1
561646,6
561647,1
561648,1
561649,2
561650,1
561651,3
561652,1
561653,1
561654,2
561655,2
561656,2
561657,2
561658,2
561659,3
561660,1
561661,1
561662,2
561663,2
561664,1
561665,2
561666,1
561667,1
561668,1
561669,2
561670,2
561671,3
561672,3
561673,2
561674,1
561675,2
561676,2
561677,2
561678,1
561679,2
561680,4
561681,2
561682,2
561683,2
561684,2
561685,7
561686,2
561687,2
561688,2
561689,3
561690,1
561691,2
561692,3
561693,2
561694,1
561695,1
561696,1
561697,1
561698,2
561699,2
561700,2
561701,1
561702,2
561703,1
561704,2
561705,2
561706,2
561707,3
561708,2
561709,1
561710,2
561711,1
561712,1
561713,2
561714,2
561715,1
561716,6
561717,2
561718,2
561719,2
561720,2
561721,1
561722,2
561723,2
561724,2
561725,1
561726,2
561727,2
561728,2
561729,2
561730,1
561731,2
561732,1
561733,2
561734,2
561735,7
561736,2
561737,1
561738,2
561739,2
561740,1
561741,5
561742,1
561743,1
561744,1
561745,1
561746,1
561747,2
561748,1
561749,2
561750,2
561751,2
561752,2
561753,1
561754,2
561755,2
561756,2
561757,3
561758,2
561759,1
561760,2
561761,2
561762,2
561763,2
561764,1
561765,2
561766,2
561767,1
561768,2
561769,1
561770,1
561771,2
561772,1
561773,2
561774,2
561775,2
561776,2
561777,2
561778,1
561779,3
561780,1
561781,1
561782,2
561783,2
561784,7
561785,2
561786,2
561787,2
561788,2
561789,2
561790,3
561791,2
561792,2
561793,2
561794,2
561795,2
561796,1
561797,2
561798,1
561799,7
561800,2
561801,2
561802,1
561803,1
561804,2
561805,7
561806,2
561807,2
561808,2
561809,1
561810,2
561811,1
561812,7
561813,1
561814,2
561815,2
561816,1
561817,1
561818,1
561819,2
561820,7
561821,1
561822,2
561823,2
561824,1
561825,6
561826,1
561827,2
561828,1
561829,2
561830,1
561831,2
561832,1
561833,1
561834,2
561835,2
561836,1
561837,2
561838,3
561839,1
561840,1
561841,2
561842,2
561843,6
561844,7
561845,2
561846,2
561847,5
561848,1
561849,2
561850,1
561851,2
561852,1
561853,1
561854,2
561855,2
561856,2
561857,1
561858,2
561859,2
561860,3
561861,1
561862,2
561863,2
561864,1
561865,2
561866,1
561867,2
561868,1
561869,1
561870,2
561871,2
561872,5
561873,2
561874,2
561875,2
561876,1
561877,2
561878,2
561879,2
561880,1
561881,1
561882,2
561883,2
561884,1
561885,1
561886,2
561887,2
561888,1
561889,3
561890,1
561891,2
561892,2
561893,3
561894,2
561895,1
561896,1
561897,2
561898,2
561899,1
561900,2
561901,3
561902,1
561903,7
561904,2
561905,3
561906,2
561907,1
561908,2
561909,1
561910,2
561911,1
561912,2
561913,6
561914,5
561915,2
561916,1
561917,2
561918,2
561919,2
561920,1
561921,2
561922,1
561923,2
561924,2
561925,2
561926,1
561927,1
561928,2
561929,2
561930,2
561931,2
561932,1
561933,2
561934,2
561935,2
561936,2
561937,1
561938,2
561939,2
561940,2
561941,6
561942,2
561943,7
561944,2
561945,7
561946,7
561947,2
561948,2
561949,2
561950,2
561951,2
561952,2
561953,2
561954,2
561955,2
561956,2
561957,2
561958,2
561959,2
561960,2
561961,5
561962,2
561963,2
561964,2
561965,2
561966,2
561967,2
561968,2
561969,2
561970,2
561971,2
561972,1
561973,1
561974,3
561975,1
561976,3
561977,2
561978,2
561979,1
561980,3
561981,2
561982,1
561983,1
561984,7
561985,1
561986,1
561987,2
561988,2
561989,1
561990,2
561991,1
561992,2
561993,3
561994,1
561995,7
561996,2
561997,2
561998,2
561999,2
562000,2
562001,1
562002,2
562003,2
562004,1
562005,2
562006,1
562007,2
562008,2
562009,2
562010,2
562011,2
562012,2
562013,5
562014,4
562015,1
562016,1
562017,2
562018,1
562019,2
562020,6
562021,1
562022,1
562023,2
562024,2
562025,2
562026,1
562027,6
562028,1
562029,5
562030,3
562031,1
562032,2
562033,2
562034,1
562035,1
562036,1
562037,2
562038,1
562039,2
562040,2
562041,2
562042,2
562043,1
562044,2
562045,7
562046,3
562047,6
562048,3
562049,2
562050,2
562051,2
562052,2
562053,2
562054,1
562055,1
562056,1
562057,1
562058,1
562059,7
562060,2
562061,2
562062,5
562063,2
562064,3
562065,1
562066,2
562067,1
562068,2
562069,1
562070,2
562071,1
562072,2
562073,2
562074,2
562075,2
562076,2
562077,3
562078,2
562079,2
562080,1
562081,3
562082,2
562083,3
562084,1
562085,1
562086,2
562087,2
562088,2
562089,2
562090,2
562091,2
562092,3
562093,2
562094,1
562095,2
562096,1
562097,2
562098,2
562099,2
562100,2
562101,2
562102,1
562103,1
562104,2
562105,1
562106,1
562107,7
562108,1
562109,1
562110,2
562111,1
562112,2
562113,1
562114,2
562115,2
562116,2
562117,2
562118,2
562119,2
562120,5
562121,2
562122,1
562123,3
562124,2
562125,2
562126,5
562127,2
562128,7
562129,1
562130,2
562131,1
562132,1
562133,2
562134,1
562135,4
562136,2
562137,1
562138,2
562139,2
562140,1
562141,1
562142,2
562143,2
562144,2
562145,2
562146,7
562147,2
562148,2
562149,2
562150,2
562151,2
562152,2
562153,2
562154,2
562155,6
562156,1
562157,1
562158,1
562159,1
562160,2
562161,2
562162,2
562163,2
562164,1
562165,2
562166,1
562167,2
562168,1
562169,2
562170,7
562171,2
562172,1
562173,2
562174,2
562175,2
562176,1
562177,2
562178,2
562179,2
562180,2
562181,1
562182,1
562183,1
562184,1
562185,6
562186,2
562187,5
562188,2
562189,2
562190,2
562191,2
562192,2
562193,1
562194,4
562195,2
562196,1
562197,2
562198,1
562199,1
562200,1
562201,2
562202,2
562203,2
562204,2
562205,1
562206,7
562207,1
562208,2
562209,2
562210,1
562211,2
562212,2
562213,2
562214,2
562215,1
562216,1
562217,3
562218,2
562219,3
562220,1
562221,1
562222,1
562223,1
562224,2
562225,1
562226,2
562227,1
562228,6
562229,1
562230,1
562231,1
562232,2
562233,3
562234,2
562235,2
562236,2
562237,1
562238,2
562239,2
562240,2
562241,7
562242,1
562243,1
562244,1
562245,7
562246,1
562247,1
562248,2
562249,2
562250,2
562251,2
562252,2
562253,5
562254,2
562255,3
562256,3
562257,1
562258,2
562259,1
562260,1
562261,1
562262,2
562263,1
562264,1
562265,2
562266,2
562267,2
562268,2
562269,2
562270,1
562271,6
562272,3
562273,2
562274,1
562275,2
562276,2
562277,1
562278,3
562279,1
562280,1
562281,1
562282,1
562283,1
562284,1
562285,2
562286,1
562287,6
562288,2
562289,1
562290,1
562291,1
562292,1
562293,1
562294,1
562295,1
562296,2
562297,1
562298,2
562299,2
562300,1
562301,1
562302,7
562303,7
562304,2
562305,2
562306,7
562307,1
562308,3
562309,2
562310,1
562311,1
562312,2
562313,1
562314,2
562315,7
562316,1
562317,1
562318,3
562319,1
562320,1
562321,1
562322,2
562323,2
562324,1
562325,1
562326,1
562327,2
562328,1
562329,1
562330,2
562331,1
562332,1
562333,6
562334,2
562335,1
562336,1
562337,2
562338,1
562339,2
562340,1
562341,1
562342,1
562343,2
562344,2
562345,2
562346,1
562347,1
562348,3
562349,2
562350,2
562351,1
562352,1
562353,2
562354,2
562355,1
562356,2
562357,1
562358,5
562359,1
562360,1
562361,2
562362,2
562363,1
562364,2
562365,2
562366,1
562367,1
562368,2
562369,2
562370,1
562371,2
562372,1
562373,6
562374,2
562375,1
562376,2
562377,2
562378,2
562379,2
562380,1
562381,1
562382,3
562383,2
562384,2
562385,2
562386,2
562387,1
562388,1
562389,2
562390,1
562391,2
562392,1
562393,1
562394,3
562395,2
562396,1
562397,1
562398,1
562399,2
562400,1
562401,2
562402,1
562403,2
562404,6
562405,1
562406,2
562407,2
562408,2
562409,2
562410,1
562411,1
562412,2
562413,2
562414,1
562415,1
562416,2
562417,7
562418,2
562419,2
562420,3
562421,2
562422,3
562423,2
562424,2
562425,2
562426,2
562427,7
562428,1
562429,2
562430,1
562431,1
562432,2
562433,6
562434,1
562435,2
562436,5
562437,3
562438,2
562439,1
562440,2
562441,2
562442,3
562443,1
562444,1
562445,2
562446,1
562447,2
562448,1
562449,1
562450,7
562451,2
562452,2
562453,2
562454,3
562455,1
562456,1
562457,2
562458,5
562459,7
562460,1
562461,3
562462,2
562463,2
562464,2
562465,2
562466,1
562467,6
562468,1
562469,2
562470,2
562471,1
562472,6
562473,2
562474,2
562475,6
562476,1
562477,2
562478,1
562479,2
562480,1
562481,1
562482,2
562483,1
562484,2
562485,2
562486,2
562487,2
562488,2
562489,1
562490,2
562491,1
562492,1
562493,2
562494,2
562495,1
562496,1
562497,3
562498,3
562499,2
562500,2
562501,2
562502,2
562503,1
562504,7
562505,2
562506,1
562507,1
562508,2
562509,1
562510,2
562511,1
562512,2
562513,1
562514,1
562515,5
562516,1
562517,1
562518,2
562519,2
562520,2
562521,5
562522,2
562523,2
562524,7
562525,5
562526,2
562527,2
562528,4
562529,1
562530,2
562531,1
562532,1
562533,6
562534,3
562535,2
562536,2
562537,2
562538,1
562539,1
562540,1
562541,2
562542,1
562543,1
562544,7
562545,1
562546,2
562547,2
562548,1
562549,2
562550,2
562551,2
562552,2
562553,2
562554,1
562555,2
562556,2
562557,2
562558,2
562559,2
562560,3
562561,2
562562,2
562563,1
562564,2
562565,1
562566,3
562567,1
562568,2
562569,2
562570,1
562571,1
562572,2
562573,1
562574,2
562575,2
562576,1
562577,1
562578,2
562579,6
562580,2
562581,1
562582,3
562583,1
562584,1
562585,2
562586,2
562587,2
562588,7
562589,1
562590,6
562591,2
562592,2
562593,2
562594,2
562595,7
562596,2
562597,2
562598,2
562599,2
562600,1
562601,3
562602,2
562603,2
562604,2
562605,1
