id,coverType_1to7
468751,2
468752,2
468753,2
468754,2
468755,2
468756,2
468757,2
468758,2
468759,2
468760,2
468761,2
468762,2
468763,2
468764,2
468765,2
468766,2
468767,2
468768,2
468769,2
468770,2
468771,2
468772,2
468773,2
468774,2
468775,2
468776,2
468777,2
468778,2
468779,2
468780,2
468781,2
468782,2
468783,2
468784,2
468785,2
468786,2
468787,2
468788,2
468789,2
468790,2
468791,2
468792,2
468793,2
468794,2
468795,2
468796,2
468797,2
468798,2
468799,2
468800,2
468801,2
468802,2
468803,2
468804,2
468805,2
468806,2
468807,2
468808,2
468809,2
468810,2
468811,2
468812,2
468813,2
468814,2
468815,2
468816,2
468817,2
468818,2
468819,2
468820,2
468821,2
468822,2
468823,2
468824,2
468825,2
468826,2
468827,2
468828,2
468829,2
468830,2
468831,2
468832,2
468833,2
468834,2
468835,2
468836,2
468837,2
468838,2
468839,2
468840,2
468841,2
468842,2
468843,2
468844,2
468845,2
468846,2
468847,2
468848,2
468849,2
468850,2
468851,2
468852,2
468853,2
468854,2
468855,2
468856,2
468857,2
468858,2
468859,2
468860,2
468861,2
468862,2
468863,2
468864,2
468865,2
468866,2
468867,2
468868,2
468869,2
468870,2
468871,2
468872,2
468873,2
468874,2
468875,2
468876,2
468877,2
468878,2
468879,2
468880,2
468881,2
468882,2
468883,2
468884,2
468885,2
468886,2
468887,2
468888,2
468889,2
468890,2
468891,2
468892,2
468893,2
468894,2
468895,2
468896,2
468897,2
468898,2
468899,2
468900,2
468901,2
468902,2
468903,2
468904,2
468905,2
468906,2
468907,2
468908,2
468909,2
468910,2
468911,2
468912,2
468913,2
468914,2
468915,2
468916,2
468917,2
468918,2
468919,2
468920,2
468921,2
468922,2
468923,2
468924,2
468925,2
468926,2
468927,2
468928,2
468929,2
468930,2
468931,2
468932,2
468933,2
468934,2
468935,2
468936,2
468937,2
468938,2
468939,2
468940,2
468941,2
468942,2
468943,2
468944,2
468945,2
468946,2
468947,2
468948,2
468949,2
468950,2
468951,2
468952,2
468953,2
468954,2
468955,2
468956,2
468957,2
468958,2
468959,2
468960,2
468961,2
468962,2
468963,2
468964,2
468965,2
468966,2
468967,2
468968,2
468969,2
468970,2
468971,2
468972,2
468973,2
468974,2
468975,2
468976,2
468977,2
468978,2
468979,2
468980,2
468981,2
468982,2
468983,2
468984,2
468985,2
468986,2
468987,2
468988,2
468989,2
468990,2
468991,2
468992,2
468993,2
468994,2
468995,2
468996,2
468997,2
468998,2
468999,2
469000,2
469001,2
469002,2
469003,2
469004,2
469005,2
469006,2
469007,2
469008,2
469009,2
469010,2
469011,2
469012,2
469013,2
469014,2
469015,2
469016,2
469017,2
469018,2
469019,2
469020,2
469021,2
469022,2
469023,2
469024,2
469025,2
469026,2
469027,2
469028,2
469029,2
469030,2
469031,2
469032,2
469033,2
469034,2
469035,2
469036,2
469037,2
469038,2
469039,2
469040,2
469041,2
469042,2
469043,2
469044,2
469045,2
469046,2
469047,2
469048,2
469049,2
469050,2
469051,2
469052,2
469053,2
469054,2
469055,2
469056,2
469057,2
469058,2
469059,2
469060,2
469061,2
469062,2
469063,2
469064,2
469065,2
469066,2
469067,2
469068,2
469069,2
469070,2
469071,2
469072,2
469073,2
469074,2
469075,2
469076,2
469077,2
469078,2
469079,2
469080,2
469081,2
469082,2
469083,2
469084,2
469085,2
469086,2
469087,2
469088,2
469089,2
469090,2
469091,2
469092,2
469093,2
469094,2
469095,2
469096,2
469097,2
469098,2
469099,2
469100,2
469101,2
469102,2
469103,2
469104,2
469105,2
469106,2
469107,2
469108,2
469109,2
469110,2
469111,2
469112,2
469113,2
469114,2
469115,2
469116,2
469117,2
469118,2
469119,2
469120,2
469121,2
469122,2
469123,2
469124,2
469125,2
469126,2
469127,2
469128,2
469129,2
469130,2
469131,2
469132,2
469133,2
469134,2
469135,2
469136,2
469137,2
469138,2
469139,2
469140,2
469141,2
469142,2
469143,2
469144,2
469145,2
469146,2
469147,2
469148,2
469149,2
469150,2
469151,2
469152,2
469153,2
469154,2
469155,2
469156,2
469157,2
469158,2
469159,2
469160,2
469161,2
469162,2
469163,2
469164,2
469165,2
469166,2
469167,2
469168,2
469169,2
469170,2
469171,2
469172,2
469173,2
469174,2
469175,2
469176,2
469177,2
469178,2
469179,2
469180,2
469181,2
469182,2
469183,2
469184,2
469185,2
469186,2
469187,2
469188,2
469189,2
469190,2
469191,2
469192,2
469193,2
469194,2
469195,2
469196,2
469197,2
469198,2
469199,2
469200,2
469201,2
469202,2
469203,2
469204,2
469205,2
469206,2
469207,2
469208,2
469209,2
469210,2
469211,2
469212,2
469213,2
469214,2
469215,2
469216,2
469217,2
469218,2
469219,2
469220,2
469221,2
469222,2
469223,2
469224,2
469225,2
469226,2
469227,2
469228,2
469229,2
469230,2
469231,2
469232,2
469233,2
469234,2
469235,2
469236,2
469237,2
469238,2
469239,2
469240,2
469241,2
469242,2
469243,2
469244,2
469245,2
469246,2
469247,2
469248,2
469249,2
469250,2
469251,2
469252,2
469253,2
469254,2
469255,2
469256,2
469257,2
469258,2
469259,2
469260,2
469261,2
469262,2
469263,2
469264,2
469265,2
469266,2
469267,2
469268,2
469269,2
469270,2
469271,2
469272,2
469273,2
469274,2
469275,2
469276,2
469277,2
469278,2
469279,2
469280,2
469281,2
469282,2
469283,2
469284,2
469285,2
469286,2
469287,2
469288,2
469289,2
469290,2
469291,2
469292,2
469293,2
469294,2
469295,2
469296,2
469297,2
469298,2
469299,2
469300,2
469301,2
469302,2
469303,2
469304,2
469305,2
469306,2
469307,2
469308,2
469309,2
469310,2
469311,2
469312,2
469313,2
469314,2
469315,2
469316,2
469317,2
469318,2
469319,2
469320,2
469321,2
469322,2
469323,2
469324,2
469325,2
469326,2
469327,2
469328,2
469329,2
469330,2
469331,2
469332,2
469333,2
469334,2
469335,2
469336,2
469337,2
469338,2
469339,2
469340,2
469341,2
469342,2
469343,2
469344,2
469345,2
469346,2
469347,2
469348,2
469349,2
469350,2
469351,2
469352,2
469353,2
469354,2
469355,2
469356,2
469357,2
469358,2
469359,2
469360,2
469361,2
469362,2
469363,2
469364,2
469365,2
469366,2
469367,2
469368,2
469369,2
469370,2
469371,2
469372,2
469373,2
469374,2
469375,2
469376,2
469377,2
469378,2
469379,2
469380,2
469381,2
469382,2
469383,2
469384,2
469385,2
469386,2
469387,2
469388,2
469389,2
469390,2
469391,2
469392,2
469393,2
469394,2
469395,2
469396,2
469397,2
469398,2
469399,2
469400,2
469401,2
469402,2
469403,2
469404,2
469405,2
469406,2
469407,2
469408,2
469409,2
469410,2
469411,2
469412,2
469413,2
469414,2
469415,2
469416,2
469417,2
469418,2
469419,2
469420,2
469421,2
469422,2
469423,2
469424,2
469425,2
469426,2
469427,2
469428,2
469429,2
469430,2
469431,2
469432,2
469433,2
469434,2
469435,2
469436,2
469437,2
469438,2
469439,2
469440,2
469441,2
469442,2
469443,2
469444,2
469445,2
469446,2
469447,2
469448,2
469449,2
469450,2
469451,2
469452,2
469453,2
469454,2
469455,2
469456,2
469457,2
469458,2
469459,2
469460,2
469461,2
469462,2
469463,2
469464,2
469465,2
469466,2
469467,2
469468,2
469469,2
469470,2
469471,2
469472,2
469473,2
469474,2
469475,2
469476,2
469477,2
469478,2
469479,2
469480,2
469481,2
469482,2
469483,2
469484,2
469485,2
469486,2
469487,2
469488,2
469489,2
469490,2
469491,2
469492,2
469493,2
469494,2
469495,2
469496,2
469497,2
469498,2
469499,2
469500,2
469501,2
469502,2
469503,2
469504,2
469505,2
469506,2
469507,2
469508,2
469509,2
469510,2
469511,2
469512,2
469513,2
469514,2
469515,2
469516,2
469517,2
469518,2
469519,2
469520,2
469521,2
469522,2
469523,2
469524,2
469525,2
469526,2
469527,2
469528,2
469529,2
469530,2
469531,2
469532,2
469533,2
469534,2
469535,2
469536,2
469537,2
469538,2
469539,2
469540,2
469541,2
469542,2
469543,2
469544,2
469545,2
469546,2
469547,2
469548,2
469549,2
469550,2
469551,2
469552,2
469553,2
469554,2
469555,2
469556,2
469557,2
469558,2
469559,2
469560,2
469561,2
469562,2
469563,2
469564,2
469565,2
469566,2
469567,2
469568,2
469569,2
469570,2
469571,2
469572,2
469573,2
469574,2
469575,2
469576,2
469577,2
469578,2
469579,2
469580,2
469581,2
469582,2
469583,2
469584,2
469585,2
469586,2
469587,2
469588,2
469589,2
469590,2
469591,2
469592,2
469593,2
469594,2
469595,2
469596,2
469597,2
469598,2
469599,2
469600,2
469601,2
469602,2
469603,2
469604,2
469605,2
469606,2
469607,2
469608,2
469609,2
469610,2
469611,2
469612,2
469613,2
469614,2
469615,2
469616,2
469617,2
469618,2
469619,2
469620,2
469621,2
469622,2
469623,2
469624,2
469625,2
469626,2
469627,2
469628,2
469629,2
469630,2
469631,2
469632,2
469633,2
469634,2
469635,2
469636,2
469637,2
469638,2
469639,2
469640,2
469641,2
469642,2
469643,2
469644,2
469645,2
469646,2
469647,2
469648,2
469649,2
469650,2
469651,2
469652,2
469653,2
469654,2
469655,2
469656,2
469657,2
469658,2
469659,2
469660,2
469661,2
469662,2
469663,2
469664,2
469665,2
469666,2
469667,2
469668,2
469669,2
469670,2
469671,2
469672,2
469673,2
469674,2
469675,2
469676,2
469677,2
469678,2
469679,2
469680,2
469681,2
469682,2
469683,2
469684,2
469685,2
469686,2
469687,2
469688,2
469689,2
469690,2
469691,2
469692,2
469693,2
469694,2
469695,2
469696,2
469697,2
469698,2
469699,2
469700,2
469701,2
469702,2
469703,2
469704,2
469705,2
469706,2
469707,2
469708,2
469709,2
469710,2
469711,2
469712,2
469713,2
469714,2
469715,2
469716,2
469717,2
469718,2
469719,2
469720,2
469721,2
469722,2
469723,2
469724,2
469725,2
469726,2
469727,2
469728,2
469729,2
469730,2
469731,2
469732,2
469733,2
469734,2
469735,2
469736,2
469737,2
469738,2
469739,2
469740,2
469741,2
469742,2
469743,2
469744,2
469745,2
469746,2
469747,2
469748,2
469749,2
469750,2
469751,2
469752,2
469753,2
469754,2
469755,2
469756,2
469757,2
469758,2
469759,2
469760,2
469761,2
469762,2
469763,2
469764,2
469765,2
469766,2
469767,2
469768,2
469769,2
469770,2
469771,2
469772,2
469773,2
469774,2
469775,2
469776,2
469777,2
469778,2
469779,2
469780,2
469781,2
469782,2
469783,2
469784,2
469785,2
469786,2
469787,2
469788,2
469789,2
469790,2
469791,2
469792,2
469793,2
469794,2
469795,2
469796,2
469797,2
469798,2
469799,2
469800,2
469801,2
469802,2
469803,2
469804,2
469805,2
469806,2
469807,2
469808,2
469809,2
469810,2
469811,2
469812,2
469813,2
469814,2
469815,2
469816,2
469817,2
469818,2
469819,2
469820,2
469821,2
469822,2
469823,2
469824,2
469825,2
469826,2
469827,2
469828,2
469829,2
469830,2
469831,2
469832,2
469833,2
469834,2
469835,2
469836,2
469837,2
469838,2
469839,2
469840,2
469841,2
469842,2
469843,2
469844,2
469845,2
469846,2
469847,2
469848,2
469849,2
469850,2
469851,2
469852,2
469853,2
469854,2
469855,2
469856,2
469857,2
469858,2
469859,2
469860,2
469861,2
469862,2
469863,2
469864,2
469865,2
469866,2
469867,2
469868,2
469869,2
469870,2
469871,2
469872,2
469873,2
469874,2
469875,2
469876,2
469877,2
469878,2
469879,2
469880,2
469881,2
469882,2
469883,2
469884,2
469885,2
469886,2
469887,2
469888,2
469889,2
469890,2
469891,2
469892,2
469893,2
469894,2
469895,2
469896,2
469897,2
469898,2
469899,2
469900,2
469901,2
469902,2
469903,2
469904,2
469905,2
469906,2
469907,2
469908,2
469909,2
469910,2
469911,2
469912,2
469913,2
469914,2
469915,2
469916,2
469917,2
469918,2
469919,2
469920,2
469921,2
469922,2
469923,2
469924,2
469925,2
469926,2
469927,2
469928,2
469929,2
469930,2
469931,2
469932,2
469933,2
469934,2
469935,2
469936,2
469937,2
469938,2
469939,2
469940,2
469941,2
469942,2
469943,2
469944,2
469945,2
469946,2
469947,2
469948,2
469949,2
469950,2
469951,2
469952,2
469953,2
469954,2
469955,2
469956,2
469957,2
469958,2
469959,2
469960,2
469961,2
469962,2
469963,2
469964,2
469965,2
469966,2
469967,2
469968,2
469969,2
469970,2
469971,2
469972,2
469973,2
469974,2
469975,2
469976,2
469977,2
469978,2
469979,2
469980,2
469981,2
469982,2
469983,2
469984,2
469985,2
469986,2
469987,2
469988,2
469989,2
469990,2
469991,2
469992,2
469993,2
469994,2
469995,2
469996,2
469997,2
469998,2
469999,2
470000,2
470001,2
470002,2
470003,2
470004,2
470005,2
470006,2
470007,2
470008,2
470009,2
470010,2
470011,2
470012,2
470013,2
470014,2
470015,2
470016,2
470017,2
470018,2
470019,2
470020,2
470021,2
470022,2
470023,2
470024,2
470025,2
470026,2
470027,2
470028,2
470029,2
470030,2
470031,2
470032,2
470033,2
470034,2
470035,2
470036,2
470037,2
470038,2
470039,2
470040,2
470041,2
470042,2
470043,2
470044,2
470045,2
470046,2
470047,2
470048,2
470049,2
470050,2
470051,2
470052,2
470053,2
470054,2
470055,2
470056,2
470057,2
470058,2
470059,2
470060,2
470061,2
470062,2
470063,2
470064,2
470065,2
470066,2
470067,2
470068,2
470069,2
470070,2
470071,2
470072,2
470073,2
470074,2
470075,2
470076,2
470077,2
470078,2
470079,2
470080,2
470081,2
470082,2
470083,2
470084,2
470085,2
470086,2
470087,2
470088,2
470089,2
470090,2
470091,2
470092,2
470093,2
470094,2
470095,2
470096,2
470097,2
470098,2
470099,2
470100,2
470101,2
470102,2
470103,2
470104,2
470105,2
470106,2
470107,2
470108,2
470109,2
470110,2
470111,2
470112,2
470113,2
470114,2
470115,2
470116,2
470117,2
470118,2
470119,2
470120,2
470121,2
470122,2
470123,2
470124,2
470125,2
470126,2
470127,2
470128,2
470129,2
470130,2
470131,2
470132,2
470133,2
470134,2
470135,2
470136,2
470137,2
470138,2
470139,2
470140,2
470141,2
470142,2
470143,2
470144,2
470145,2
470146,2
470147,2
470148,2
470149,2
470150,2
470151,2
470152,2
470153,2
470154,2
470155,2
470156,2
470157,2
470158,2
470159,2
470160,2
470161,2
470162,2
470163,2
470164,2
470165,2
470166,2
470167,2
470168,2
470169,2
470170,2
470171,2
470172,2
470173,2
470174,2
470175,2
470176,2
470177,2
470178,2
470179,2
470180,2
470181,2
470182,2
470183,2
470184,2
470185,2
470186,2
470187,2
470188,2
470189,2
470190,2
470191,2
470192,2
470193,2
470194,2
470195,2
470196,2
470197,2
470198,2
470199,2
470200,2
470201,2
470202,2
470203,2
470204,2
470205,2
470206,2
470207,2
470208,2
470209,2
470210,2
470211,2
470212,2
470213,2
470214,2
470215,2
470216,2
470217,2
470218,2
470219,2
470220,2
470221,2
470222,2
470223,2
470224,2
470225,2
470226,2
470227,2
470228,2
470229,2
470230,2
470231,2
470232,2
470233,2
470234,2
470235,2
470236,2
470237,2
470238,2
470239,2
470240,2
470241,2
470242,2
470243,2
470244,2
470245,2
470246,2
470247,2
470248,2
470249,2
470250,2
470251,2
470252,2
470253,2
470254,2
470255,2
470256,2
470257,2
470258,2
470259,2
470260,2
470261,2
470262,2
470263,2
470264,2
470265,2
470266,2
470267,2
470268,2
470269,2
470270,2
470271,2
470272,2
470273,2
470274,2
470275,2
470276,2
470277,2
470278,2
470279,2
470280,2
470281,2
470282,2
470283,2
470284,2
470285,2
470286,2
470287,2
470288,2
470289,2
470290,2
470291,2
470292,2
470293,2
470294,2
470295,2
470296,2
470297,2
470298,2
470299,2
470300,2
470301,2
470302,2
470303,2
470304,2
470305,2
470306,2
470307,2
470308,2
470309,2
470310,2
470311,2
470312,2
470313,2
470314,2
470315,2
470316,2
470317,2
470318,2
470319,2
470320,2
470321,2
470322,2
470323,2
470324,2
470325,2
470326,2
470327,2
470328,2
470329,2
470330,2
470331,2
470332,2
470333,2
470334,2
470335,2
470336,2
470337,2
470338,2
470339,2
470340,2
470341,2
470342,2
470343,2
470344,2
470345,2
470346,2
470347,2
470348,2
470349,2
470350,2
470351,2
470352,2
470353,2
470354,2
470355,2
470356,2
470357,2
470358,2
470359,2
470360,2
470361,2
470362,2
470363,2
470364,2
470365,2
470366,2
470367,2
470368,2
470369,2
470370,2
470371,2
470372,2
470373,2
470374,2
470375,2
470376,2
470377,2
470378,2
470379,2
470380,2
470381,2
470382,2
470383,2
470384,2
470385,2
470386,2
470387,2
470388,2
470389,2
470390,2
470391,2
470392,2
470393,2
470394,2
470395,2
470396,2
470397,2
470398,2
470399,2
470400,2
470401,2
470402,2
470403,2
470404,2
470405,2
470406,2
470407,2
470408,2
470409,2
470410,2
470411,2
470412,2
470413,2
470414,2
470415,2
470416,2
470417,2
470418,2
470419,2
470420,2
470421,2
470422,2
470423,2
470424,2
470425,2
470426,2
470427,2
470428,2
470429,2
470430,2
470431,2
470432,2
470433,2
470434,2
470435,2
470436,2
470437,2
470438,2
470439,2
470440,2
470441,2
470442,2
470443,2
470444,2
470445,2
470446,2
470447,2
470448,2
470449,2
470450,2
470451,2
470452,2
470453,2
470454,2
470455,2
470456,2
470457,2
470458,2
470459,2
470460,2
470461,2
470462,2
470463,2
470464,2
470465,2
470466,2
470467,2
470468,2
470469,2
470470,2
470471,2
470472,2
470473,2
470474,2
470475,2
470476,2
470477,2
470478,2
470479,2
470480,2
470481,2
470482,2
470483,2
470484,2
470485,2
470486,2
470487,2
470488,2
470489,2
470490,2
470491,2
470492,2
470493,2
470494,2
470495,2
470496,2
470497,2
470498,2
470499,2
470500,2
470501,2
470502,2
470503,2
470504,2
470505,2
470506,2
470507,2
470508,2
470509,2
470510,2
470511,2
470512,2
470513,2
470514,2
470515,2
470516,2
470517,2
470518,2
470519,2
470520,2
470521,2
470522,2
470523,2
470524,2
470525,2
470526,2
470527,2
470528,2
470529,2
470530,2
470531,2
470532,2
470533,2
470534,2
470535,2
470536,2
470537,2
470538,2
470539,2
470540,2
470541,2
470542,2
470543,2
470544,2
470545,2
470546,2
470547,2
470548,2
470549,2
470550,2
470551,2
470552,2
470553,2
470554,2
470555,2
470556,2
470557,2
470558,2
470559,2
470560,2
470561,2
470562,2
470563,2
470564,2
470565,2
470566,2
470567,2
470568,2
470569,2
470570,2
470571,2
470572,2
470573,2
470574,2
470575,2
470576,2
470577,2
470578,2
470579,2
470580,2
470581,2
470582,2
470583,2
470584,2
470585,2
470586,2
470587,2
470588,2
470589,2
470590,2
470591,2
470592,2
470593,2
470594,2
470595,2
470596,2
470597,2
470598,2
470599,2
470600,2
470601,2
470602,2
470603,2
470604,2
470605,2
470606,2
470607,2
470608,2
470609,2
470610,2
470611,2
470612,2
470613,2
470614,2
470615,2
470616,2
470617,2
470618,2
470619,2
470620,2
470621,2
470622,2
470623,2
470624,2
470625,2
470626,2
470627,2
470628,2
470629,2
470630,2
470631,2
470632,2
470633,2
470634,2
470635,2
470636,2
470637,2
470638,2
470639,2
470640,2
470641,2
470642,2
470643,2
470644,2
470645,2
470646,2
470647,2
470648,2
470649,2
470650,2
470651,2
470652,2
470653,2
470654,2
470655,2
470656,2
470657,2
470658,2
470659,2
470660,2
470661,2
470662,2
470663,2
470664,2
470665,2
470666,2
470667,2
470668,2
470669,2
470670,2
470671,2
470672,2
470673,2
470674,2
470675,2
470676,2
470677,2
470678,2
470679,2
470680,2
470681,2
470682,2
470683,2
470684,2
470685,2
470686,2
470687,2
470688,2
470689,2
470690,2
470691,2
470692,2
470693,2
470694,2
470695,2
470696,2
470697,2
470698,2
470699,2
470700,2
470701,2
470702,2
470703,2
470704,2
470705,2
470706,2
470707,2
470708,2
470709,2
470710,2
470711,2
470712,2
470713,2
470714,2
470715,2
470716,2
470717,2
470718,2
470719,2
470720,2
470721,2
470722,2
470723,2
470724,2
470725,2
470726,2
470727,2
470728,2
470729,2
470730,2
470731,2
470732,2
470733,2
470734,2
470735,2
470736,2
470737,2
470738,2
470739,2
470740,2
470741,2
470742,2
470743,2
470744,2
470745,2
470746,2
470747,2
470748,2
470749,2
470750,2
470751,2
470752,2
470753,2
470754,2
470755,2
470756,2
470757,2
470758,2
470759,2
470760,2
470761,2
470762,2
470763,2
470764,2
470765,2
470766,2
470767,2
470768,2
470769,2
470770,2
470771,2
470772,2
470773,2
470774,2
470775,2
470776,2
470777,2
470778,2
470779,2
470780,2
470781,2
470782,2
470783,2
470784,2
470785,2
470786,2
470787,2
470788,2
470789,2
470790,2
470791,2
470792,2
470793,2
470794,2
470795,2
470796,2
470797,2
470798,2
470799,2
470800,2
470801,2
470802,2
470803,2
470804,2
470805,2
470806,2
470807,2
470808,2
470809,2
470810,2
470811,2
470812,2
470813,2
470814,2
470815,2
470816,2
470817,2
470818,2
470819,2
470820,2
470821,2
470822,2
470823,2
470824,2
470825,2
470826,2
470827,2
470828,2
470829,2
470830,2
470831,2
470832,2
470833,2
470834,2
470835,2
470836,2
470837,2
470838,2
470839,2
470840,2
470841,2
470842,2
470843,2
470844,2
470845,2
470846,2
470847,2
470848,2
470849,2
470850,2
470851,2
470852,2
470853,2
470854,2
470855,2
470856,2
470857,2
470858,2
470859,2
470860,2
470861,2
470862,2
470863,2
470864,2
470865,2
470866,2
470867,2
470868,2
470869,2
470870,2
470871,2
470872,2
470873,2
470874,2
470875,2
470876,2
470877,2
470878,2
470879,2
470880,2
470881,2
470882,2
470883,2
470884,2
470885,2
470886,2
470887,2
470888,2
470889,2
470890,2
470891,2
470892,2
470893,2
470894,2
470895,2
470896,2
470897,2
470898,2
470899,2
470900,2
470901,2
470902,2
470903,2
470904,2
470905,2
470906,2
470907,2
470908,2
470909,2
470910,2
470911,2
470912,2
470913,2
470914,2
470915,2
470916,2
470917,2
470918,2
470919,2
470920,2
470921,2
470922,2
470923,2
470924,2
470925,2
470926,2
470927,2
470928,2
470929,2
470930,2
470931,2
470932,2
470933,2
470934,2
470935,2
470936,2
470937,2
470938,2
470939,2
470940,2
470941,2
470942,2
470943,2
470944,2
470945,2
470946,2
470947,2
470948,2
470949,2
470950,2
470951,2
470952,2
470953,2
470954,2
470955,2
470956,2
470957,2
470958,2
470959,2
470960,2
470961,2
470962,2
470963,2
470964,2
470965,2
470966,2
470967,2
470968,2
470969,2
470970,2
470971,2
470972,2
470973,2
470974,2
470975,2
470976,2
470977,2
470978,2
470979,2
470980,2
470981,2
470982,2
470983,2
470984,2
470985,2
470986,2
470987,2
470988,2
470989,2
470990,2
470991,2
470992,2
470993,2
470994,2
470995,2
470996,2
470997,2
470998,2
470999,2
471000,2
471001,2
471002,2
471003,2
471004,2
471005,2
471006,2
471007,2
471008,2
471009,2
471010,2
471011,2
471012,2
471013,2
471014,2
471015,2
471016,2
471017,2
471018,2
471019,2
471020,2
471021,2
471022,2
471023,2
471024,2
471025,2
471026,2
471027,2
471028,2
471029,2
471030,2
471031,2
471032,2
471033,2
471034,2
471035,2
471036,2
471037,2
471038,2
471039,2
471040,2
471041,2
471042,2
471043,2
471044,2
471045,2
471046,2
471047,2
471048,2
471049,2
471050,2
471051,2
471052,2
471053,2
471054,2
471055,2
471056,2
471057,2
471058,2
471059,2
471060,2
471061,2
471062,2
471063,2
471064,2
471065,2
471066,2
471067,2
471068,2
471069,2
471070,2
471071,2
471072,2
471073,2
471074,2
471075,2
471076,2
471077,2
471078,2
471079,2
471080,2
471081,2
471082,2
471083,2
471084,2
471085,2
471086,2
471087,2
471088,2
471089,2
471090,2
471091,2
471092,2
471093,2
471094,2
471095,2
471096,2
471097,2
471098,2
471099,2
471100,2
471101,2
471102,2
471103,2
471104,2
471105,2
471106,2
471107,2
471108,2
471109,2
471110,2
471111,2
471112,2
471113,2
471114,2
471115,2
471116,2
471117,2
471118,2
471119,2
471120,2
471121,2
471122,2
471123,2
471124,2
471125,2
471126,2
471127,2
471128,2
471129,2
471130,2
471131,2
471132,2
471133,2
471134,2
471135,2
471136,2
471137,2
471138,2
471139,2
471140,2
471141,2
471142,2
471143,2
471144,2
471145,2
471146,2
471147,2
471148,2
471149,2
471150,2
471151,2
471152,2
471153,2
471154,2
471155,2
471156,2
471157,2
471158,2
471159,2
471160,2
471161,2
471162,2
471163,2
471164,2
471165,2
471166,2
471167,2
471168,2
471169,2
471170,2
471171,2
471172,2
471173,2
471174,2
471175,2
471176,2
471177,2
471178,2
471179,2
471180,2
471181,2
471182,2
471183,2
471184,2
471185,2
471186,2
471187,2
471188,2
471189,2
471190,2
471191,2
471192,2
471193,2
471194,2
471195,2
471196,2
471197,2
471198,2
471199,2
471200,2
471201,2
471202,2
471203,2
471204,2
471205,2
471206,2
471207,2
471208,2
471209,2
471210,2
471211,2
471212,2
471213,2
471214,2
471215,2
471216,2
471217,2
471218,2
471219,2
471220,2
471221,2
471222,2
471223,2
471224,2
471225,2
471226,2
471227,2
471228,2
471229,2
471230,2
471231,2
471232,2
471233,2
471234,2
471235,2
471236,2
471237,2
471238,2
471239,2
471240,2
471241,2
471242,2
471243,2
471244,2
471245,2
471246,2
471247,2
471248,2
471249,2
471250,2
471251,2
471252,2
471253,2
471254,2
471255,2
471256,2
471257,2
471258,2
471259,2
471260,2
471261,2
471262,2
471263,2
471264,2
471265,2
471266,2
471267,2
471268,2
471269,2
471270,2
471271,2
471272,2
471273,2
471274,2
471275,2
471276,2
471277,2
471278,2
471279,2
471280,2
471281,2
471282,2
471283,2
471284,2
471285,2
471286,2
471287,2
471288,2
471289,2
471290,2
471291,2
471292,2
471293,2
471294,2
471295,2
471296,2
471297,2
471298,2
471299,2
471300,2
471301,2
471302,2
471303,2
471304,2
471305,2
471306,2
471307,2
471308,2
471309,2
471310,2
471311,2
471312,2
471313,2
471314,2
471315,2
471316,2
471317,2
471318,2
471319,2
471320,2
471321,2
471322,2
471323,2
471324,2
471325,2
471326,2
471327,2
471328,2
471329,2
471330,2
471331,2
471332,2
471333,2
471334,2
471335,2
471336,2
471337,2
471338,2
471339,2
471340,2
471341,2
471342,2
471343,2
471344,2
471345,2
471346,2
471347,2
471348,2
471349,2
471350,2
471351,2
471352,2
471353,2
471354,2
471355,2
471356,2
471357,2
471358,2
471359,2
471360,2
471361,2
471362,2
471363,2
471364,2
471365,2
471366,2
471367,2
471368,2
471369,2
471370,2
471371,2
471372,2
471373,2
471374,2
471375,2
471376,2
471377,2
471378,2
471379,2
471380,2
471381,2
471382,2
471383,2
471384,2
471385,2
471386,2
471387,2
471388,2
471389,2
471390,2
471391,2
471392,2
471393,2
471394,2
471395,2
471396,2
471397,2
471398,2
471399,2
471400,2
471401,2
471402,2
471403,2
471404,2
471405,2
471406,2
471407,2
471408,2
471409,2
471410,2
471411,2
471412,2
471413,2
471414,2
471415,2
471416,2
471417,2
471418,2
471419,2
471420,2
471421,2
471422,2
471423,2
471424,2
471425,2
471426,2
471427,2
471428,2
471429,2
471430,2
471431,2
471432,2
471433,2
471434,2
471435,2
471436,2
471437,2
471438,2
471439,2
471440,2
471441,2
471442,2
471443,2
471444,2
471445,2
471446,2
471447,2
471448,2
471449,2
471450,2
471451,2
471452,2
471453,2
471454,2
471455,2
471456,2
471457,2
471458,2
471459,2
471460,2
471461,2
471462,2
471463,2
471464,2
471465,2
471466,2
471467,2
471468,2
471469,2
471470,2
471471,2
471472,2
471473,2
471474,2
471475,2
471476,2
471477,2
471478,2
471479,2
471480,2
471481,2
471482,2
471483,2
471484,2
471485,2
471486,2
471487,2
471488,2
471489,2
471490,2
471491,2
471492,2
471493,2
471494,2
471495,2
471496,2
471497,2
471498,2
471499,2
471500,2
471501,2
471502,2
471503,2
471504,2
471505,2
471506,2
471507,2
471508,2
471509,2
471510,2
471511,2
471512,2
471513,2
471514,2
471515,2
471516,2
471517,2
471518,2
471519,2
471520,2
471521,2
471522,2
471523,2
471524,2
471525,2
471526,2
471527,2
471528,2
471529,2
471530,2
471531,2
471532,2
471533,2
471534,2
471535,2
471536,2
471537,2
471538,2
471539,2
471540,2
471541,2
471542,2
471543,2
471544,2
471545,2
471546,2
471547,2
471548,2
